STEP 1/14: FROM fedora:latest
Resolved "fedora" as an alias (/etc/containers/registries.conf.d/000-shortnames.conf)
Trying to pull registry.fedoraproject.org/fedora:latest...
Getting image source signatures
Copying blob sha256:04932aacdf4d7ebcb0d32a9c3d45aa06ea72f2b4ad4f597676aa86416ebaf0f7
Copying config sha256:39862805a18e346a0a6c15ad0b30171d3dfd5fdc64c7e19dc17ed21883ea77d4
Writing manifest to image destination
STEP 2/14: LABEL maintainer="jcrabapple"
--> 658ef390510c
STEP 3/14: LABEL description="NanoGPT Chat - Linux Desktop AI Chat Application"
--> ba2d258c290f
STEP 4/14: RUN dnf install -y     python3     python3-pyqt6     python3-pyqt6-webengine     python3-pip     sqlite     git     && dnf clean all
Updating and loading repositories:
 Fedora 43 openh264 (From Cisco) - x86_ 100% |   5.9 KiB/s |   5.8 KiB |  00m01s
 harfbuzz                                x86_64 11.5.1-1.fc43                     fedora                  2.8 MiB
 hicolor-icon-theme                      noarch 0.18-2.fc43                       fedora                 72.4 KiB
 highway                                 x86_64 1.3.0-1.fc43                      updates                 5.5 MiB
 hwdata                                  noarch 0.402-1.fc43                      updates                 9.7 MiB
 ilbc                                    x86_64 3.0.4-17.fc43                     fedora                 91.4 KiB
 inih                                    x86_64 62-1.fc43                         fedora                 22.4 KiB
 inih-cpp                                x86_64 62-1.fc43                         fedora                 36.1 KiB
 iso-codes                               noarch 4.18.0-2.fc43                     fedora                 21.5 MiB
 jansson                                 x86_64 2.14-3.fc43                       fedora                 89.1 KiB
 jbigkit-libs                            x86_64 2.1-32.fc43                       fedora                113.5 KiB
 json-glib                               x86_64 1.10.8-4.fc43                     updates               592.3 KiB
 jsoncpp                                 x86_64 1.9.6-2.fc43                      fedora                257.6 KiB
 kbd                                     x86_64 2.8.0-3.fc43                      fedora                  1.4 MiB
 kbd-legacy                              noarch 2.8.0-3.fc43                      fedora                571.4 KiB
 kbd-misc                                noarch 2.8.0-3.fc43                      fedora                  2.5 MiB
 kmod                                    x86_64 34.2-2.fc43                       fedora                247.2 KiB
 lame-libs                               x86_64 3.100-20.fc43                     fedora                  1.2 MiB
 lcms2                                   x86_64 2.16-6.fc43                       fedora                433.7 KiB
 less                                    x86_64 679-2.fc43                        fedora                406.1 KiB
 libICE                                  x86_64 1.1.2-3.fc43                      fedora                194.4 KiB
 libSM                                   x86_64 1.2.5-3.fc43                      fedora                101.0 KiB
 libX11                                  x86_64 1.8.12-1.fc43                     fedora                  1.3 MiB
 libX11-common                           noarch 1.8.12-1.fc43                     fedora                  1.2 MiB
 libX11-xcb                              x86_64 1.8.12-1.fc43                     fedora                 10.9 KiB
 libXau                                  x86_64 1.0.12-3.fc43                     fedora                 72.9 KiB
 libXcomposite                           x86_64 0.4.6-6.fc43                      fedora                 40.5 KiB
 libXcursor                              x86_64 1.2.3-3.fc43                      fedora                 53.4 KiB
 libXdamage                              x86_64 1.1.6-6.fc43                      fedora                 39.6 KiB
 libXext                                 x86_64 1.3.6-4.fc43                      fedora                 90.0 KiB
 libXfixes                               x86_64 6.0.1-6.fc43                      fedora                 26.2 KiB
 libXft                                  x86_64 2.3.8-9.fc43                      fedora                164.4 KiB
 libXi                                   x86_64 1.8.2-3.fc43                      fedora                 80.6 KiB
 libXinerama                             x86_64 1.1.5-9.fc43                      fedora                 15.0 KiB
 libXrandr                               x86_64 1.5.4-6.fc43                      fedora                 51.8 KiB
 libXrender                              x86_64 0.9.12-3.fc43                     fedora                 46.0 KiB
 libXtst                                 x86_64 1.2.5-3.fc43                      fedora                 33.5 KiB
 libXv                                   x86_64 1.0.13-3.fc43                     fedora                 26.0 KiB
 libXxf86vm                              x86_64 1.1.6-3.fc43                      fedora                 25.3 KiB
 libaom                                  x86_64 3.13.1-1.fc43                     fedora                  5.0 MiB
 libaribcaption                          x86_64 1.1.1-3.fc43                      fedora                244.5 KiB
 libasyncns                              x86_64 0.8-31.fc43                       fedora                 55.5 KiB
 libavcodec-free                         x86_64 7.1.2-3.fc43                      updates                 9.8 MiB
 libavformat-free                        x86_64 7.1.2-3.fc43                      updates                 2.6 MiB
 libavutil-free                          x86_64 7.1.2-3.fc43                      updates               942.5 KiB
 libb2                                   x86_64 0.98.1-14.fc43                    fedora                 42.1 KiB
 libbluray                               x86_64 1.3.4-11.fc43                     updates               393.7 KiB
 libcamera                               x86_64 0.5.2-5.fc43                      updates                 2.2 MiB
 libcanberra                             x86_64 0.30-38.fc43                      fedora                266.5 KiB
 libcbor                                 x86_64 0.12.0-6.fc43                     fedora                 77.8 KiB
 libchromaprint                          x86_64 1.6.0-1.fc43                      updates                69.2 KiB
 libcloudproviders                       x86_64 0.3.6-2.fc43                      fedora                124.3 KiB
 libcue                                  x86_64 2.3.0-12.fc43                     fedora                 85.8 KiB
 libdatrie                               x86_64 0.2.13-12.fc43                    fedora                 53.8 KiB
 libdav1d                                x86_64 1.5.2-1.fc43                      updates                 1.7 MiB
 libdecor                                x86_64 0.2.5-1.fc43                      updates               165.2 KiB
 libdrm                                  x86_64 2.4.128-3.fc43                    updates               399.9 KiB
 libdvdnav                               x86_64 6.1.1-11.fc43                     fedora                116.1 KiB
 libdvdread                              x86_64 6.1.3-10.fc43                     fedora                156.1 KiB
 libebur128                              x86_64 1.2.6-14.fc43                     fedora                 39.3 KiB
 libedit                                 x86_64 3.1-57.20251016cvs.fc43           updates               240.2 KiB
 libepoxy                                x86_64 1.5.10-11.fc43                    fedora                  1.1 MiB
 libevdev                                x86_64 1.13.6-1.fc43                     updates                82.0 KiB
 libexif                                 x86_64 0.6.25-2.fc43                     fedora                  2.7 MiB
 libfdisk                                x86_64 2.41.3-7.fc43                     updates               380.4 KiB
 libfido2                                x86_64 1.16.0-3.fc43                     fedora                238.5 KiB
 libgexiv2                               x86_64 0.14.6-2.fc43                     fedora                279.2 KiB
 libglvnd                                x86_64 1:1.7.0-8.fc43                    fedora                526.1 KiB
 libglvnd-egl                            x86_64 1:1.7.0-8.fc43                    fedora                 64.7 KiB
 libglvnd-glx                            x86_64 1:1.7.0-8.fc43                    fedora                601.2 KiB
 libglvnd-opengl                         x86_64 1:1.7.0-8.fc43                    fedora                144.8 KiB
 libgsf                                  x86_64 1.14.54-1.fc43                    updates               964.9 KiB
 libgudev                                x86_64 238-8.fc43                        fedora                 83.8 KiB
 libgusb                                 x86_64 0.4.9-4.fc43                      fedora                162.0 KiB
 libgxps                                 x86_64 0.3.2-11.fc43                     fedora                188.1 KiB
 libheif                                 x86_64 1.20.2-6.fc43                     fedora                  1.6 MiB
 libicu                                  x86_64 77.1-1.fc43                       fedora                 36.4 MiB
 libimobiledevice                        x86_64 1.3.0^20240916gited9703d-6.fc43   fedora                304.7 KiB
 libimobiledevice-glue                   x86_64 1.3.1-3.fc43                      fedora                118.8 KiB
 libinput                                x86_64 1.30.1-1.fc43                     updates               675.0 KiB
 libiptcdata                             x86_64 1.0.5-23.fc43                     fedora                163.9 KiB
 libjpeg-turbo                           x86_64 3.1.2-1.fc43                      fedora                804.9 KiB
 libjxl                                  x86_64 1:0.11.1-7.fc43                   updates                 4.1 MiB
 liblastlog2                             x86_64 2.41.3-7.fc43                     updates                33.9 KiB
 liblc3                                  x86_64 1.1.3-5.fc43                      fedora                170.8 KiB
 libldac                                 x86_64 2.0.2.3-18.fc43                   fedora                 74.2 KiB
 libldb                                  x86_64 2:4.23.4-1.fc43                   updates               450.8 KiB
 liblerc                                 x86_64 4.0.0-9.fc43                      fedora                624.1 KiB
 libmodplug                              x86_64 1:0.8.9.0-28.fc43                 fedora                355.2 KiB
 libnice                                 x86_64 0.1.22-8.fc43                     fedora                497.7 KiB
 libnotify                               x86_64 0.8.7-1.fc43                      fedora                123.6 KiB
 libogg                                  x86_64 2:1.3.6-2.fc43                    updates                45.6 KiB
 libopenjph                              x86_64 0.22.0-2.fc43                     fedora                466.2 KiB
 libopenmpt                              x86_64 0.8.4-1.fc43                      updates                 1.8 MiB
 libosinfo                               x86_64 1.12.0-3.fc43                     fedora                  1.2 MiB
 libpciaccess                            x86_64 0.16-16.fc43                      fedora                 44.5 KiB
 libpkgconf                              x86_64 2.3.0-3.fc43                      fedora                 78.1 KiB
 libplist                                x86_64 2.6.0-5.fc43                      fedora                237.0 KiB
 libpng                                  x86_64 2:1.6.53-1.fc43                   updates               241.7 KiB
 libproxy                                x86_64 0.5.12-1.fc43                     updates               102.3 KiB
 librabbitmq                             x86_64 0.15.0-3.fc43                     fedora                 89.6 KiB
 librist                                 x86_64 0.2.7-10.fc43                     fedora                157.2 KiB
 librsvg2                                x86_64 2.61.0-3.fc43                     updates                 5.0 MiB
 libsbc                                  x86_64 2.0-7.fc43                        fedora                 93.4 KiB
 libseccomp                              x86_64 2.6.0-2.fc43                      fedora                224.9 KiB
 libsmbclient                            x86_64 2:4.23.4-1.fc43                   updates               167.5 KiB
 libsndfile                              x86_64 1.2.2-10.fc43                     fedora                550.1 KiB
 libsodium                               x86_64 1.0.20-6.fc43                     fedora                389.0 KiB
 libsoup3                                x86_64 3.6.5-8.fc43                      fedora                  1.1 MiB
 libstemmer                              x86_64 3.0.1-8.fc43                      fedora                661.5 KiB
 libswresample-free                      x86_64 7.1.2-3.fc43                      updates               147.4 KiB
 libswscale-free                         x86_64 7.1.2-3.fc43                      updates               619.4 KiB
 libtalloc                               x86_64 2.4.3-4.fc43                      fedora                 64.1 KiB
 libtdb                                  x86_64 1.4.14-3.fc43                     fedora                100.5 KiB
 libtevent                               x86_64 0.17.1-3.fc43                     fedora                101.5 KiB
 libthai                                 x86_64 0.1.29-11.fc43                    fedora                783.4 KiB
 libtheora                               x86_64 1:1.1.1-40.fc43                   fedora                477.3 KiB
 libtiff                                 x86_64 4.7.1-1.fc43                      updates               624.4 KiB
 libtinysparql                           x86_64 3.10.1-5.fc43                     updates               995.0 KiB
 libudfread                              x86_64 1.1.2-12.fc43                     fedora                 65.9 KiB
 libunwind                               x86_64 1.8.1-3.fc43                      fedora                194.1 KiB
 libusbmuxd                              x86_64 2.1.0-4.fc43                      fedora                 75.2 KiB
 libva                                   x86_64 2.22.0-6.fc43                     fedora                329.4 KiB
 libvdpau                                x86_64 1.5-10.fc43                       fedora                 20.7 KiB
 libvisual                               x86_64 1:0.4.2-3.fc43                    fedora                452.7 KiB
 libvmaf                                 x86_64 3.0.0-4.fc43                      fedora                827.0 KiB
 libvorbis                               x86_64 1:1.3.7-13.fc43                   fedora                833.4 KiB
 libvpl                                  x86_64 1:2.16.0-1.fc43                   updates               427.2 KiB
 libvpx                                  x86_64 1.15.0-4.fc43                     fedora                  3.3 MiB
 libwacom                                x86_64 2.17.0-1.fc43                     updates               110.0 KiB
 libwacom-data                           noarch 2.17.0-1.fc43                     updates                 1.4 MiB
 libwayland-client                       x86_64 1.24.0-1.fc43                     fedora                 62.0 KiB
 libwayland-cursor                       x86_64 1.24.0-1.fc43                     fedora                 37.3 KiB
 libwayland-egl                          x86_64 1.24.0-1.fc43                     fedora                 12.4 KiB
 libwbclient                             x86_64 2:4.23.4-1.fc43                   updates                68.7 KiB
 libwebp                                 x86_64 1.6.0-2.fc43                      fedora                956.6 KiB
 libxcb                                  x86_64 1.17.0-6.fc43                     fedora                  1.1 MiB
 libxkbcommon                            x86_64 1.11.0-1.fc43                     fedora                408.2 KiB
 libxkbcommon-x11                        x86_64 1.11.0-1.fc43                     fedora                 35.6 KiB
 libxkbfile                              x86_64 1.1.3-4.fc43                      fedora                197.9 KiB
 libxshmfence                            x86_64 1.3.2-7.fc43                      fedora                 12.4 KiB
 libxslt                                 x86_64 1.1.43-5.fc43                     fedora                460.1 KiB
 libyuv                                  x86_64 0-0.57.20240704git96bbdb5.fc43    fedora                679.7 KiB
 llvm-filesystem                         x86_64 21.1.7-1.fc43                     updates                 0.0   B
 llvm-libs                               x86_64 21.1.7-1.fc43                     updates               138.6 MiB
 lm_sensors-libs                         x86_64 3.6.0-23.fc43                     fedora                 85.8 KiB
 lmdb-libs                               x86_64 0.9.33-4.fc43                     fedora                105.4 KiB
 lpcnetfreedv                            x86_64 0.5-9.fc43                        fedora                 14.8 MiB
 lttng-ust                               x86_64 2.14.0-4.fc43                     fedora                  1.3 MiB
 lzo                                     x86_64 2.10-15.fc43                      fedora                178.9 KiB
 mbedtls                                 x86_64 3.6.5-1.fc43                      updates                 1.3 MiB
 mesa-dri-drivers                        x86_64 25.2.7-3.fc43                     updates                47.9 MiB
 mesa-filesystem                         x86_64 25.2.7-3.fc43                     updates                 3.6 KiB
 mesa-libEGL                             x86_64 25.2.7-3.fc43                     updates               306.4 KiB
 mesa-libGL                              x86_64 25.2.7-3.fc43                     updates               286.0 KiB
 mesa-libgbm                             x86_64 25.2.7-3.fc43                     updates                19.7 KiB
 minizip-ng-compat                       x86_64 4.0.10-2.fc43                     fedora                162.5 KiB
 mpdecimal                               x86_64 4.0.1-2.fc43                      fedora                217.2 KiB
 mpg123-libs                             x86_64 1.32.10-2.fc43                    fedora                814.0 KiB
 mtdev                                   x86_64 1.1.6-11.fc43                     fedora                 29.2 KiB
 ncurses                                 x86_64 6.5-7.20250614.fc43               fedora                609.8 KiB
 ngtcp2                                  x86_64 1.18.0-1.fc43                     updates               314.3 KiB
 ngtcp2-crypto-gnutls                    x86_64 1.18.0-1.fc43                     updates                39.6 KiB
 nspr                                    x86_64 4.37.0-7.fc43                     updates               315.5 KiB
 nss                                     x86_64 3.118.1-2.fc43                    updates                 1.9 MiB
 nss-softokn                             x86_64 3.118.1-2.fc43                    updates                 2.0 MiB
 nss-softokn-freebl                      x86_64 3.118.1-2.fc43                    updates               990.8 KiB
 nss-sysinit                             x86_64 3.118.1-2.fc43                    updates                18.1 KiB
 nss-util                                x86_64 3.118.1-2.fc43                    updates               204.8 KiB
 numactl-libs                            x86_64 2.0.19-3.fc43                     fedora                 56.9 KiB
 opencore-amr                            x86_64 0.1.6-9.fc43                      fedora                352.7 KiB
 openh264                                x86_64 2.6.0-2.fc43                      fedora-cisco-openh264   1.1 MiB
 openjpeg                                x86_64 2.5.4-1.fc43                      fedora                456.3 KiB
 openpgm                                 x86_64 5.3.128-5.fc43                    fedora                312.3 KiB
 openssh                                 x86_64 10.0p1-6.fc43                     updates                 1.4 MiB
 openssh-clients                         x86_64 10.0p1-6.fc43                     updates                 2.6 MiB
 openxr-libs                             x86_64 1.1.54-1.fc43                     updates               272.7 KiB
 opus                                    x86_64 1.5.2-3.fc43                      fedora                427.6 KiB
 orc                                     x86_64 0.4.41-2.fc43                     fedora                726.3 KiB
 osinfo-db                               noarch 20250124-2.fc43                   fedora                  3.9 MiB
 osinfo-db-tools                         x86_64 1.12.0-4.fc43                     fedora                190.9 KiB
 pango                                   x86_64 1.57.0-1.fc43                     fedora                  1.0 MiB
 pcre2-utf16                             x86_64 10.47-1.fc43                      updates               639.2 KiB
 perl-AutoLoader                         noarch 5.74-520.fc43                     fedora                 20.6 KiB
 perl-B                                  x86_64 1.89-520.fc43                     fedora                501.3 KiB
 perl-Carp                               noarch 1.54-520.fc43                     fedora                 46.6 KiB
 perl-Class-Struct                       noarch 0.68-520.fc43                     fedora                 25.4 KiB
 perl-Data-Dumper                        x86_64 2.191-521.fc43                    fedora                115.6 KiB
 perl-Digest                             noarch 1.20-520.fc43                     fedora                 35.3 KiB
 perl-Digest-MD5                         x86_64 2.59-520.fc43                     fedora                 59.7 KiB
 perl-DynaLoader                         x86_64 1.57-520.fc43                     fedora                 32.1 KiB
 perl-Encode                             x86_64 4:3.21-520.fc43                   fedora                  4.7 MiB
 perl-Errno                              x86_64 1.38-520.fc43                     fedora                  8.4 KiB
 perl-Error                              noarch 1:0.17030-2.fc43                  fedora                 76.7 KiB
 perl-Exporter                           noarch 5.79-520.fc43                     fedora                 54.3 KiB
 perl-Fcntl                              x86_64 1.20-520.fc43                     fedora                 48.8 KiB
 perl-File-Basename                      noarch 2.86-520.fc43                     fedora                 14.0 KiB
 perl-File-Path                          noarch 2.18-520.fc43                     fedora                 63.5 KiB
 perl-File-Temp                          noarch 1:0.231.100-520.fc43              fedora                162.3 KiB
 perl-File-stat                          noarch 1.14-520.fc43                     fedora                 12.5 KiB
 perl-FileHandle                         noarch 2.05-520.fc43                     fedora                  9.4 KiB
 perl-Getopt-Long                        noarch 1:2.58-520.fc43                   fedora                144.5 KiB
 perl-Getopt-Std                         noarch 1.14-520.fc43                     fedora                 11.2 KiB
 perl-Git                                noarch 2.52.0-1.fc43                     updates                64.4 KiB
 perl-HTTP-Tiny                          noarch 0.090-521.fc43                    fedora                154.4 KiB
 perl-IO                                 x86_64 1.55-520.fc43                     fedora                147.4 KiB
 perl-IO-Socket-IP                       noarch 0.43-521.fc43                     fedora                100.3 KiB
 perl-IO-Socket-SSL                      noarch 2.095-2.fc43                      fedora                714.5 KiB
 perl-IPC-Open3                          noarch 1.24-520.fc43                     fedora                 27.7 KiB
 perl-MIME-Base32                        noarch 1.303-24.fc43                     fedora                 30.7 KiB
 perl-MIME-Base64                        x86_64 3.16-520.fc43                     fedora                 42.0 KiB
 perl-Net-SSLeay                         x86_64 1.94-11.fc43                      fedora                  1.3 MiB
 perl-POSIX                              x86_64 2.23-520.fc43                     fedora                231.4 KiB
 perl-PathTools                          x86_64 3.94-520.fc43                     fedora                180.0 KiB
 perl-Pod-Escapes                        noarch 1:1.07-520.fc43                   fedora                 24.9 KiB
 perl-Pod-Perldoc                        noarch 3.28.01-521.fc43                  fedora                163.7 KiB
 perl-Pod-Simple                         noarch 1:3.47-3.fc43                     fedora                565.3 KiB
 perl-Pod-Usage                          noarch 4:2.05-520.fc43                   fedora                 86.3 KiB
 perl-Scalar-List-Utils                  x86_64 5:1.70-1.fc43                     fedora                144.9 KiB
 perl-SelectSaver                        noarch 1.02-520.fc43                     fedora                  2.2 KiB
 perl-Socket                             x86_64 4:2.040-2.fc43                    fedora                120.3 KiB
 perl-Storable                           x86_64 1:3.37-521.fc43                   fedora                231.2 KiB
 perl-Symbol                             noarch 1.09-520.fc43                     fedora                  6.8 KiB
 perl-Term-ANSIColor                     noarch 5.01-521.fc43                     fedora                 97.5 KiB
 perl-Term-Cap                           noarch 1.18-520.fc43                     fedora                 29.3 KiB
 perl-TermReadKey                        x86_64 2.38-26.fc43                      fedora                 64.0 KiB
 perl-Text-ParseWords                    noarch 3.31-520.fc43                     fedora                 13.6 KiB
 perl-Text-Tabs+Wrap                     noarch 2024.001-520.fc43                 fedora                 22.6 KiB
 perl-Time-Local                         noarch 2:1.350-520.fc43                  fedora                 69.0 KiB
 perl-URI                                noarch 5.34-2.fc43                       updates               268.0 KiB
 perl-base                               noarch 2.27-520.fc43                     fedora                 12.6 KiB
 perl-constant                           noarch 1.33-521.fc43                     fedora                 26.2 KiB
 perl-if                                 noarch 0.61.000-520.fc43                 fedora                  5.8 KiB
 perl-interpreter                        x86_64 4:5.42.0-520.fc43                 fedora                118.6 KiB
 perl-lib                                x86_64 0.65-520.fc43                     fedora                  8.5 KiB
 perl-libnet                             noarch 3.15-521.fc43                     fedora                289.4 KiB
 perl-libs                               x86_64 4:5.42.0-520.fc43                 fedora                 11.5 MiB
 perl-locale                             noarch 1.13-520.fc43                     fedora                  6.1 KiB
 perl-mro                                x86_64 1.29-520.fc43                     fedora                 41.6 KiB
 perl-overload                           noarch 1.40-520.fc43                     fedora                 71.6 KiB
 perl-overloading                        noarch 0.02-520.fc43                     fedora                  4.9 KiB
 perl-parent                             noarch 1:0.244-520.fc43                  fedora                 10.3 KiB
 perl-podlators                          noarch 1:6.0.2-520.fc43                  fedora                317.5 KiB
 perl-vars                               noarch 1.05-520.fc43                     fedora                  3.9 KiB
 pipewire-jack-audio-connection-kit-libs x86_64 1.4.9-1.fc43                      updates               496.6 KiB
 pipewire-libs                           x86_64 1.4.9-1.fc43                      updates                 8.6 MiB
 pixman                                  x86_64 0.46.2-2.fc43                     fedora                710.3 KiB
 pkgconf                                 x86_64 2.3.0-3.fc43                      fedora                 88.5 KiB
 pkgconf-m4                              noarch 2.3.0-3.fc43                      fedora                 14.4 KiB
 pkgconf-pkg-config                      x86_64 2.3.0-3.fc43                      fedora                989.0   B
 polkit                                  x86_64 126-6.fc43                        fedora                459.9 KiB
 polkit-libs                             x86_64 126-6.fc43                        fedora                199.8 KiB
